------- Con k=5-------
-- Cluster 1 --
0.26000002, 0.44309774, 0.17171723, 0.72121197, 0.33313137, 0.3063975, 0.5083333

-- Cluster 2 --
0.76, 0.9166667, 0.0, 0.9, 0.35, 0.6666667, 0.95
0.92, 0.96666664, 0.5, 0.9, 0.67, 0.0, 0.4875
0.9, 0.43333334, 0.0, 0.6, 0.54, 0.0, 0.4375
0.24, 0.75, 0.25, 0.2, 0.28, 0.33333334, 0.3
0.8, 0.9166667, 0.0, 0.6, 0.61, 0.0, 0.5625
0.36, 0.46666667, 0.0, 0.3, 0.7, 0.0, 0.1875
0.5, 0.8, 0.0, 0.7, 0.88, 0.0, 0.8375
0.68, 0.96666664, 0.0, 0.4, 0.64, 0.33333334, 0.7875
0.88, 0.78333336, 0.25, 0.5, 0.48, 0.0, 0.225
0.8, 0.68333334, 0.0, 0.2, 0.1, 0.0, 0.65
0.7, 0.6333333, 0.0, 0.9, 0.91, 0.33333334, 0.7875
0.36, 0.98333335, 0.25, 0.3, 0.08, 0.6666667, 0.5125
0.66, 0.6333333, 0.5, 0.4, 0.73, 0.0, 0.5375
0.8, 0.85, 0.0, 0.9, 0.85, 0.33333334, 0.825
0.62, 0.65, 0.25, 0.2, 0.5, 0.33333334, 0.025
0.84, 0.56666666, 0.25, 0.4, 0.99, 0.33333334, 0.25
0.26, 0.6, 0.0, 0.3, 0.62, 0.0, 0.3625
0.72, 0.9166667, 0.0, 0.0, 0.37, 0.6666667, 0.4125
0.52, 0.68333334, 0.0, 0.5, 0.24, 0.33333334, 0.3375
0.96, 0.9166667, 0.25, 0.7, 0.18, 0.6666667, 0.4
0.52, 0.8333333, 0.0, 0.2, 0.41, 0.33333334, 0.7
0.92, 0.9166667, 0.5, 0.0, 0.16, 0.6666667, 0.0125
0.96, 0.4, 0.0, 0.3, 0.44, 0.6666667, 0.1125
0.96, 0.85, 0.5, 0.6, 0.16, 0.0, 0.6375
0.52, 0.96666664, 0.5, 0.4, 0.13, 0.0, 0.0375
0.32, 0.85, 0.0, 0.2, 0.37, 0.0, 0.65
0.92, 0.8666667, 0.0, 0.8, 0.54, 0.33333334, 0.0625
0.14, 0.81666666, 0.25, 0.0, 0.85, 0.33333334, 0.425
0.58, 0.6333333, 0.5, 0.0, 0.68, 0.33333334, 0.1
0.7, 0.68333334, 0.0, 0.3, 0.82, 0.33333334, 0.4
0.3, 0.9166667, 0.5, 0.5, 0.76, 0.33333334, 0.0
0.76, 0.6, 0.25, 0.4, 0.53, 0.0, 0.375
0.62, 0.85, 0.5, 0.2, 0.4, 0.0, 0.1625
0.92, 0.9166667, 0.5, 0.3, 0.54, 0.33333334, 0.425
0.26, 0.98333335, 0.0, 0.2, 0.23, 0.33333334, 0.7125
0.74, 0.8, 0.25, 0.0, 0.71, 0.33333334, 0.3125
0.64, 0.8, 0.5, 0.6, 0.99, 0.0, 0.4625
0.4, 0.81666666, 0.5, 0.2, 0.92, 0.0, 0.3
0.76, 0.7, 0.0, 0.2, 0.6, 0.33333334, 0.275
0.96, 0.56666666, 0.5, 0.3, 0.58, 0.0, 0.8875
0.82, 0.85, 0.25, 0.5, 0.32, 0.33333334, 0.3
0.36, 0.98333335, 0.25, 0.4, 0.74, 0.0, 0.3875
0.76, 0.43333334, 0.0, 0.2, 0.78, 0.33333334, 0.65
0.82, 0.98333335, 0.0, 0.0, 0.56, 0.33333334, 0.7625
0.36, 0.8333333, 0.5, 0.4, 0.02, 0.0, 0.2375
0.54, 0.98333335, 0.25, 0.0, 0.37, 0.33333334, 0.825
0.2, 0.75, 0.0, 0.2, 0.41, 0.6666667, 0.0625
0.48, 0.41666666, 0.0, 0.4, 0.58, 0.33333334, 0.375
0.82, 0.93333334, 0.5, 0.1, 0.45, 0.6666667, 0.7375
0.8, 0.6333333, 0.25, 0.2, 0.14, 0.6666667, 0.1875
0.54, 0.93333334, 0.25, 0.4, 0.54, 0.33333334, 0.45
0.44, 0.96666664, 0.5, 0.4, 0.88, 0.6666667, 0.2625
0.46, 0.6166667, 0.25, 0.5, 0.47, 0.0, 0.1625
0.54, 0.38333333, 0.0, 0.5, 0.83, 0.33333334, 0.45
0.4, 0.65, 0.25, 0.1, 0.8, 0.0, 0.0125
0.68, 0.75, 0.0, 0.1, 0.38, 0.6666667, 0.1875
0.82, 0.71666664, 0.25, 0.3, 0.49, 0.6666667, 0.9125
0.94, 0.8333333, 0.25, 0.6, 0.53, 0.0, 0.05
0.76, 0.48333332, 0.25, 0.1, 0.55, 0.33333334, 0.025
0.84, 0.8833333, 0.25, 0.2, 0.7, 0.33333334, 0.9875
0.68, 0.6166667, 0.0, 0.6, 0.69, 0.6666667, 0.8125
0.74, 0.95, 0.5, 0.1, 0.92, 0.33333334, 0.7
0.62, 0.7, 0.5, 0.5, 0.53, 0.6666667, 0.35
0.98, 0.5833333, 0.0, 0.7, 0.12, 0.33333334, 0.5375
0.94, 0.28333333, 0.0, 0.6, 0.7, 0.33333334, 0.8125
0.44, 0.81666666, 0.25, 0.2, 0.7, 0.0, 0.6125
0.98, 0.4, 0.5, 0.0, 0.86, 0.0, 0.275
0.88, 0.75, 0.0, 0.5, 0.47, 0.6666667, 0.675
0.9, 0.9166667, 0.25, 0.9, 0.81, 0.0, 0.8
0.74, 0.6666667, 0.0, 0.6, 0.4, 0.0, 0.7625
0.46, 0.7, 0.0, 0.4, 0.43, 0.33333334, 0.525
0.52, 0.7, 0.0, 0.4, 0.53, 0.6666667, 0.1
0.48, 0.51666665, 0.25, 0.2, 0.92, 0.0, 0.075
0.78, 0.95, 0.75, 0.1, 0.56, 0.0, 0.175
0.98, 0.8333333, 0.75, 0.3, 0.13, 0.6666667, 0.3875
0.58, 0.55, 0.0, 0.6, 0.88, 0.0, 0.375
0.86, 0.55, 0.0, 0.0, 0.58, 0.0, 0.6625
0.92, 0.4, 0.25, 0.1, 0.65, 0.0, 0.3625
0.98, 0.71666664, 0.0, 0.1, 0.77, 0.33333334, 0.9875
0.7, 0.96666664, 0.5, 0.0, 0.14, 0.33333334, 0.675
0.62, 0.75, 0.0, 0.4, 0.66, 0.0, 0.8625
0.6, 0.78333336, 0.0, 0.6, 0.19, 0.33333334, 0.075
0.94, 0.76666665, 0.75, 0.0, 0.11, 0.33333334, 0.0
0.82, 0.6, 0.0, 0.7, 0.12, 0.6666667, 0.3375
0.96, 0.56666666, 0.0, 0.5, 0.93, 0.6666667, 0.4625
0.22, 0.8666667, 0.0, 0.5, 0.61, 0.33333334, 0.175
0.44, 0.93333334, 0.0, 0.1, 0.36, 0.6666667, 0.7875
0.82, 0.7, 0.75, 0.2, 0.18, 0.6666667, 0.2875
0.96, 0.68333334, 0.25, 0.6, 0.78, 0.6666667, 0.8125
0.74, 0.8666667, 0.5, 0.5, 0.42, 0.6666667, 0.1375
0.86, 0.55, 0.25, 0.4, 0.88, 0.0, 0.3625
0.58, 0.85, 0.25, 0.5, 0.71, 0.33333334, 0.0375
0.84, 0.8833333, 0.25, 0.2, 0.09, 0.33333334, 0.7
0.44, 0.6166667, 0.0, 0.2, 0.91, 0.33333334, 0.3
0.74, 0.7, 0.25, 0.6, 0.73, 0.6666667, 0.4375
0.66, 0.8666667, 0.25, 0.7, 0.47, 0.6666667, 0.125
0.28, 0.8, 0.0, 0.6, 0.76, 0.6666667, 0.4375
0.6, 0.76666665, 0.0, 0.1, 0.26, 0.0, 0.7

0.67183685, 0.7450681, 0.20918362, 0.3622448, 0.5412246, 0.30612233, 0.43520418

-- Cluster 3 --
0.04, 0.98333335, 0.5, 0.0, 0.9, 0.6666667, 0.2875
0.04, 0.71666664, 0.25, 0.6, 0.72, 0.6666667, 0.825
0.44, 0.35, 0.75, 0.6, 0.51, 0.33333334, 0.925
0.64, 0.51666665, 0.75, 0.9, 0.95, 0.33333334, 0.7625
0.0, 0.6666667, 0.5, 0.4, 0.36, 0.6666667, 0.425
0.02, 0.96666664, 0.25, 0.1, 0.21, 0.0, 0.9375
0.16, 0.85, 0.5, 0.3, 0.93, 0.33333334, 0.3125
0.48, 0.8, 0.75, 0.1, 0.04, 0.6666667, 0.575
0.28, 0.8333333, 0.75, 0.4, 0.94, 0.33333334, 0.6375
0.16, 0.73333335, 0.75, 0.0, 0.49, 0.33333334, 0.3
0.34, 0.75, 0.5, 0.3, 0.41, 0.6666667, 0.95
0.34, 0.6, 0.75, 0.8, 0.94, 0.0, 0.5875
0.16, 0.2, 0.75, 0.3, 0.92, 0.0, 0.7625
0.1, 0.65, 0.5, 0.3, 0.61, 0.6666667, 0.8125
0.32, 0.98333335, 0.75, 0.5, 0.1, 0.33333334, 0.325
0.1, 0.13333334, 0.75, 0.2, 0.94, 0.6666667, 0.7375
0.68, 0.6166667, 0.75, 0.7, 0.59, 0.0, 0.8625
0.34, 0.98333335, 0.25, 0.4, 0.51, 0.33333334, 0.975
0.66, 0.33333334, 0.75, 0.7, 0.94, 0.0, 0.9
0.48, 0.9166667, 0.75, 0.1, 0.7, 0.6666667, 0.8125
0.5, 0.4, 0.75, 0.6, 0.28, 0.33333334, 0.9125
0.1, 0.98333335, 0.75, 0.0, 0.39, 0.33333334, 0.4625
0.02, 0.5833333, 0.5, 0.5, 0.57, 0.6666667, 0.6625
0.7, 0.76666665, 0.75, 0.4, 0.07, 0.33333334, 0.9125
0.74, 0.98333335, 0.75, 0.8, 0.7, 0.33333334, 0.9375
0.16, 0.53333336, 0.75, 0.5, 0.82, 0.0, 0.725
0.64, 0.7, 0.5, 0.9, 0.76, 0.6666667, 0.7625
0.5, 0.65, 0.75, 0.8, 0.97, 0.33333334, 0.925
0.04, 0.5833333, 0.75, 0.2, 0.0, 0.6666667, 0.4875
0.16, 0.85, 0.75, 0.3, 0.92, 0.6666667, 0.675
0.54, 0.65, 0.75, 0.4, 0.43, 0.6666667, 0.95
0.34, 0.81666666, 0.5, 0.3, 0.51, 0.0, 0.6125
0.08, 0.6, 0.75, 0.1, 0.01, 0.0, 0.7125
0.06, 0.33333334, 0.75, 0.1, 0.82, 0.33333334, 0.9375
0.54, 0.6666667, 0.5, 0.5, 0.88, 0.0, 0.525
0.44, 0.48333332, 0.75, 0.3, 0.49, 0.6666667, 0.65
0.26, 0.95, 0.5, 0.7, 0.4, 0.0, 0.75
0.72, 0.8333333, 0.5, 0.6, 0.94, 0.6666667, 0.85
0.38, 0.73333335, 0.25, 0.0, 0.92, 0.6666667, 0.9
0.02, 0.43333334, 0.75, 0.6, 0.75, 0.0, 0.85
0.38, 0.53333336, 0.75, 0.5, 0.61, 0.6666667, 0.475
0.78, 0.9, 0.75, 0.4, 0.38, 0.6666667, 0.9
0.78, 0.8, 0.75, 0.5, 0.65, 0.0, 0.6875
0.28, 0.5, 0.5, 0.0, 0.97, 0.6666667, 0.5875
0.28, 0.6333333, 0.75, 0.1, 0.55, 0.33333334, 0.1625
0.4, 0.8, 0.75, 0.8, 0.29, 0.33333334, 0.6125
0.24, 0.65, 0.75, 0.9, 0.5, 0.0, 0.75
0.8, 0.45, 0.75, 0.6, 0.08, 0.6666667, 0.7125
0.36, 0.38333333, 0.75, 0.0, 0.83, 0.0, 0.6
0.7, 0.96666664, 0.75, 0.3, 0.11, 0.33333334, 0.7875
0.36, 0.25, 0.5, 0.5, 0.93, 0.33333334, 0.9
0.62, 0.31666666, 0.5, 0.5, 0.11, 0.0, 0.925
0.58, 0.68333334, 0.75, 0.6, 0.96, 0.6666667, 0.725
0.08, 0.73333335, 0.75, 0.5, 0.68, 0.0, 0.3875
0.48, 0.43333334, 0.75, 0.8, 0.05, 0.6666667, 0.75
0.32, 0.73333335, 0.75, 0.6, 0.76, 0.0, 0.9
0.12, 0.41666666, 0.75, 0.3, 0.05, 0.33333334, 0.525
0.66, 0.73333335, 0.5, 0.9, 0.65, 0.33333334, 0.675
0.44, 0.6666667, 0.75, 0.3, 0.22, 0.0, 0.3875
0.06, 0.56666666, 0.5, 0.3, 0.59, 0.0, 0.15
0.12, 0.6333333, 0.5, 0.0, 0.51, 0.6666667, 0.9
0.1, 0.6333333, 0.5, 0.4, 0.28, 0.0, 0.475
0.44, 0.76666665, 0.75, 0.6, 0.59, 0.6666667, 0.375
0.42, 0.26666668, 0.75, 0.4, 0.5, 0.6666667, 0.9375
0.24, 0.81666666, 0.5, 0.3, 0.91, 0.33333334, 0.7625
0.34, 0.68333334, 0.5, 0.2, 0.41, 0.6666667, 0.5
0.28, 0.78333336, 0.5, 0.5, 0.07, 0.33333334, 0.7625
0.5, 0.95, 0.5, 0.1, 0.76, 0.6666667, 0.9
0.66, 0.55, 0.5, 0.3, 0.94, 0.33333334, 0.7375
0.26, 0.15, 0.5, 0.6, 0.48, 0.33333334, 0.85
0.88, 0.71666664, 0.75, 0.6, 0.36, 0.33333334, 0.725
0.9, 0.9, 0.75, 0.2, 0.85, 0.33333334, 0.925
0.66, 0.95, 0.75, 0.8, 0.0, 0.0, 0.5875
0.08, 0.48333332, 0.5, 0.6, 0.57, 0.6666667, 0.65
0.28, 0.9, 0.0, 0.5, 0.97, 0.33333334, 0.975
0.2, 0.33333334, 0.5, 0.3, 0.44, 0.0, 0.8625
0.12, 0.95, 0.5, 0.7, 0.54, 0.0, 0.675
0.84, 0.6666667, 0.75, 0.3, 0.09, 0.33333334, 0.7625
0.4, 0.9, 0.75, 0.7, 0.65, 0.33333334, 0.7125
0.02, 0.48333332, 0.5, 0.3, 0.66, 0.0, 0.825
0.08, 0.36666667, 0.5, 0.6, 0.74, 0.6666667, 0.525
0.1, 0.6, 0.75, 0.7, 0.75, 0.33333334, 0.9375
0.2, 0.48333332, 0.5, 0.1, 0.89, 0.0, 0.425
0.56, 0.71666664, 0.5, 0.8, 0.22, 0.33333334, 0.9
0.52, 0.5, 0.5, 0.4, 0.67, 0.33333334, 0.9875
0.14, 0.75, 0.5, 0.2, 0.34, 0.33333334, 0.875
0.0, 0.68333334, 0.5, 0.8, 0.9, 0.0, 0.5625
0.56, 0.5, 0.75, 0.0, 0.58, 0.6666667, 0.825
0.44, 0.8, 0.5, 0.8, 0.66, 0.0, 0.4375
0.14, 0.71666664, 0.25, 0.6, 0.8, 0.0, 0.9
0.68, 0.85, 0.75, 0.5, 0.41, 0.6666667, 0.375
0.48, 0.8666667, 0.25, 0.1, 0.51, 0.6666667, 0.8625
0.94, 0.53333336, 0.75, 0.3, 0.68, 0.33333334, 0.8375
0.76, 0.28333333, 0.75, 0.1, 0.67, 0.6666667, 0.7
0.92, 0.31666666, 0.75, 0.2, 0.39, 0.0, 0.925
0.1, 0.9, 0.25, 0.3, 0.52, 0.6666667, 0.55
0.06, 0.6333333, 0.75, 0.1, 0.3, 0.33333334, 0.8875
0.26, 0.6166667, 0.75, 0.6, 0.59, 0.33333334, 0.6375
0.46, 0.33333334, 0.5, 0.4, 0.64, 0.33333334, 0.5375
0.54, 0.28333333, 0.5, 0.7, 0.42, 0.0, 0.9625
0.8, 0.41666666, 0.75, 0.1, 0.98, 0.0, 0.7875
0.58, 0.76666665, 0.5, 0.6, 0.16, 0.6666667, 0.8375

0.37745097, 0.6441178, 0.6151966, 0.4225493, 0.5657843, 0.34640524, 0.7126224

-- Cluster 4 --
0.62, 0.33333334, 0.5, 0.8, 0.88, 0.33333334, 0.6625
0.82, 0.6, 0.75, 0.5, 0.29, 0.33333334, 0.15
0.44, 0.21666667, 0.75, 0.5, 0.04, 0.6666667, 0.35
0.74, 0.11666667, 0.75, 0.8, 0.51, 0.6666667, 0.3875
0.98, 0.48333332, 0.5, 0.7, 0.75, 0.0, 0.4875
0.68, 0.38333333, 0.5, 0.5, 0.95, 0.0, 0.375
0.84, 0.71666664, 0.75, 0.9, 0.85, 0.0, 0.45
0.72, 0.45, 0.5, 0.6, 0.56, 0.0, 0.55
0.58, 0.5833333, 0.5, 0.7, 0.79, 0.0, 0.0625
0.0, 0.06666667, 0.5, 0.7, 0.52, 0.0, 0.0375
0.14, 0.13333334, 0.5, 0.6, 0.41, 0.0, 0.2
0.98, 0.31666666, 0.5, 0.5, 0.44, 0.6666667, 0.5625
0.1, 0.5833333, 0.75, 0.1, 0.47, 0.0, 0.0
0.62, 0.16666667, 0.0, 0.7, 0.69, 0.6666667, 0.175
0.48, 0.33333334, 0.75, 0.8, 0.5, 0.6666667, 0.5375
0.32, 0.36666667, 0.5, 0.1, 0.98, 0.33333334, 0.0375
0.84, 0.06666667, 0.0, 0.9, 0.94, 0.6666667, 0.4625
0.76, 0.4, 0.75, 0.9, 0.73, 0.0, 0.4375
0.74, 0.78333336, 0.5, 0.9, 0.1, 0.33333334, 0.3
0.5, 0.85, 0.75, 0.6, 0.37, 0.6666667, 0.05
0.52, 0.18333334, 0.5, 0.1, 0.95, 0.33333334, 0.075
0.08, 0.016666668, 0.5, 0.4, 0.72, 0.33333334, 0.075
0.24, 0.15, 0.5, 0.4, 0.6, 0.6666667, 0.05
0.7, 0.46666667, 0.75, 0.5, 0.75, 0.0, 0.45
0.68, 0.13333334, 0.75, 0.6, 0.58, 0.0, 0.15
0.24, 0.28333333, 0.75, 0.7, 0.5, 0.6666667, 0.1
0.94, 0.35, 0.75, 0.2, 0.76, 0.33333334, 0.1
0.1, 0.6333333, 0.75, 0.5, 0.71, 0.6666667, 0.05
0.18, 0.15, 0.75, 0.8, 0.57, 0.6666667, 0.1875
0.48, 0.5, 0.75, 0.5, 0.3, 0.0, 0.0625
0.64, 0.16666667, 0.5, 0.5, 0.46, 0.33333334, 0.6
0.8, 0.15, 0.5, 0.9, 0.39, 0.33333334, 0.2
0.52, 0.23333333, 0.25, 0.5, 0.91, 0.6666667, 0.05
0.98, 0.16666667, 0.75, 0.9, 0.03, 0.33333334, 0.3125
0.84, 0.05, 0.25, 0.4, 0.52, 0.6666667, 0.075
0.58, 0.35, 0.5, 0.7, 0.9, 0.6666667, 0.65
0.5, 0.28333333, 0.75, 0.2, 0.98, 0.0, 0.0625
0.9, 0.083333336, 0.5, 0.7, 0.93, 0.33333334, 0.4625
0.86, 0.48333332, 0.75, 0.9, 0.6, 0.6666667, 0.225
0.32, 0.45, 0.75, 0.8, 0.12, 0.33333334, 0.3125
0.58, 0.5, 0.5, 0.9, 0.52, 0.6666667, 0.475
0.82, 0.71666664, 0.75, 0.9, 0.76, 0.0, 0.55
0.9, 0.6666667, 0.75, 0.4, 0.44, 0.33333334, 0.0125
0.56, 0.26666668, 0.5, 0.1, 0.99, 0.0, 0.1375
0.2, 0.48333332, 0.5, 0.4, 0.76, 0.6666667, 0.15
0.12, 0.21666667, 0.5, 0.6, 0.81, 0.6666667, 0.525
0.46, 0.6166667, 0.5, 0.6, 0.74, 0.6666667, 0.25
0.42, 0.6666667, 0.5, 0.6, 0.79, 0.6666667, 0.1875
0.56, 0.18333334, 0.75, 0.6, 0.18, 0.0, 0.475
0.78, 0.38333333, 0.75, 0.6, 0.8, 0.0, 0.2375
0.78, 0.6666667, 0.5, 0.8, 0.18, 0.33333334, 0.1125
0.2, 0.016666668, 0.5, 0.7, 0.34, 0.33333334, 0.3125
0.94, 0.51666665, 0.5, 0.7, 0.57, 0.0, 0.425
0.34, 0.48333332, 0.75, 0.4, 0.88, 0.33333334, 0.0625
0.38, 0.48333332, 0.75, 0.9, 0.93, 0.0, 0.3125
0.92, 0.16666667, 0.75, 0.7, 0.4, 0.6666667, 0.025
0.7, 0.65, 0.75, 0.6, 0.09, 0.33333334, 0.35
0.38, 0.43333334, 0.5, 0.9, 0.77, 0.0, 0.1125
0.64, 0.016666668, 0.25, 0.5, 0.46, 0.33333334, 0.1125
0.14, 0.25, 0.5, 0.5, 0.64, 0.6666667, 0.0375
0.58, 0.46666667, 0.25, 0.9, 0.85, 0.33333334, 0.3625
0.78, 0.11666667, 0.75, 0.5, 0.32, 0.33333334, 0.0875
0.98, 0.05, 0.25, 0.7, 0.12, 0.0, 0.0875
0.96, 0.35, 0.5, 0.1, 0.35, 0.33333334, 0.0125
0.6, 0.48333332, 0.75, 0.7, 0.79, 0.0, 0.1875
0.74, 0.28333333, 0.75, 0.8, 0.94, 0.33333334, 0.45
0.72, 0.2, 0.75, 0.6, 0.06, 0.6666667, 0.3625
0.94, 0.016666668, 0.75, 0.2, 0.62, 0.33333334, 0.1625
0.58, 0.1, 0.75, 0.7, 0.73, 0.0, 0.35
0.66, 0.13333334, 0.5, 0.7, 0.56, 0.6666667, 0.4625
0.32, 0.016666668, 0.75, 0.9, 0.4, 0.0, 0.4
